Ng,Np,seed,n_epochs,rnn_type,optimizer,activation,batch_size,initializer,is_periodic,weight_decay,bin_side_in_m,learning_rate,place_cell_rf,box_width_in_m,surround_scale,box_height_in_m,readout_dropout,sequence_length,place_field_loss,recurrent_dropout,place_field_values,n_grad_steps_per_epoch,n_place_fields_per_cell,place_field_normalization,State,Sweep,run_id,run_name,two_NN,_runtime,input_matrix_norm,participation_ratio,method_of_moments_ID,_wandb,_step,_timestamp,pos_decoding_err,recurrent_matrix_norm,loss,bias_norm
4096,512,1,10,LSTM,adam,linear,200,glorot_normal,False,0.0001,0.05,0.0001,0.2,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,running,7li410k6,fu7ow108,confused-sweep-82,,,,,,,,,,,,
4096,512,1,10,LSTM,adam,linear,200,glorot_normal,False,0.0,0.05,0.0001,0.2,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,running,7li410k6,2xnaqwtf,helpful-sweep-81,,,,,,,,,,,,
4096,512,0,10,LSTM,adam,linear,200,glorot_normal,False,0.0001,0.05,0.0001,0.2,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,running,7li410k6,o0mb55q0,stellar-sweep-80,,,,,,,,,,,,
4096,512,0,10,LSTM,adam,linear,200,glorot_normal,False,0.0,0.05,0.0001,0.2,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,running,7li410k6,s0tydof5,genial-sweep-79,,,,,,,,,,,,
4096,512,2,10,RNN,adam,linear,200,glorot_normal,False,0.0001,0.05,0.0001,0.2,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,33mbrt17,apricot-sweep-78,3.2240363096750557,9805.0,628.333984375,2.0,5.293802738189697,{'runtime': 9807},10.0,1652902412.0,54.25964593887329,211.45758056640625,10.33612823486328,
4096,512,1,10,RNN,adam,linear,200,glorot_normal,False,0.0,0.05,0.0001,0.2,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,wvf7ybva,royal-sweep-75,4.8855228131287465,7537.0,729.0918579101562,13.0,7.954522132873535,{'runtime': 7539},10.0,1652887973.0,15.484549105167387,4436.826171875,4.444662094116211,
4096,512,0,10,RNN,adam,linear,200,glorot_normal,False,0.0,0.05,0.0001,0.2,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,eeiwrnsj,glorious-sweep-73,3.7860189799868618,10198.0,480.5266723632813,12.0,5.497010707855225,{'runtime': 10199},10.0,1652888152.0,7.022053748369217,4316.02978515625,4.105739116668701,
4096,512,2,10,GRU,adam,linear,200,glorot_normal,False,0.0001,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,running,7li410k6,7nwjm2kq,jolly-sweep-72,2.3285210278150883,26722.0,60301.046875,2.0,3.089185953140259,,5.0,1652901997.0,4.179107770323753,5.114922046661377,3.060304880142212,175.68508911132812
4096,512,2,10,GRU,adam,linear,200,glorot_normal,False,0.0,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,k95xmbi5,effortless-sweep-71,3.2277782451680475,7969.0,16602.662109375,5.0,2.6508593559265137,{'runtime': 7972},10.0,1652880173.0,4.288241267204285,20350.572265625,3.092292547225952,23.67614364624023
4096,512,1,10,GRU,adam,linear,200,glorot_normal,False,0.0001,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,running,7li410k6,us2xhe8g,spring-sweep-70,2.1699420214348506,31821.0,65843.28125,2.0,2.958333969116211,,6.0,1652898165.0,4.262472689151764,3.246979236602783,3.0886075496673584,211.24234008789065
4096,512,1,10,GRU,adam,linear,200,glorot_normal,False,0.0,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,1639t1w5,ruby-sweep-69,3.1019255390698603,8036.0,15496.6650390625,5.0,2.713020086288452,{'runtime': 8040},10.0,1652872185.0,4.632304236292839,21036.966796875,3.0841550827026367,26.106197357177734
4096,512,0,10,GRU,adam,linear,200,glorot_normal,False,0.0001,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,running,7li410k6,9dz7rn6w,stellar-sweep-68,1.987902705655149,36936.0,53477.12890625,2.0,3.0590760707855225,,7.0,1652899351.0,4.095712676644325,3.0180506706237793,3.0823917388916016,219.35336303710935
4096,512,0,10,GRU,adam,linear,200,glorot_normal,False,0.0,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,running,7li410k6,n38irewy,fallen-sweep-67,3.011855063555827,37215.0,15509.072265625,5.0,2.6846938133239746,,7.0,1652898330.0,4.060143977403641,17411.076171875,3.0817909240722656,20.107709884643555
4096,512,2,10,UGRNN,adam,linear,200,glorot_normal,False,0.0001,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,dstw7p3k,lucky-sweep-66,3.2035854867622566,34362.0,32146.1171875,6.0,2.7414891719818115,{'runtime': 34366},10.0,1652894704.0,4.274922236800194,0.00011833284224849194,3.092535972595215,
4096,512,2,10,UGRNN,adam,linear,200,glorot_normal,False,0.0,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,c95haute,curious-sweep-65,3.217259204562817,34407.0,32041.63671875,5.0,2.7372939586639404,{'runtime': 34410},10.0,1652894155.0,4.2845748364925385,11.092068672180176,3.092259407043457,
4096,512,1,10,UGRNN,adam,linear,200,glorot_normal,False,0.0001,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,ims4xod0,wandering-sweep-64,3.12803165761763,33254.0,30897.775390625,4.0,2.612271547317505,{'runtime': 33257},10.0,1652892575.0,4.6229105442762375,0.00011714131687767804,3.0841832160949707,
4096,512,1,10,UGRNN,adam,linear,200,glorot_normal,False,0.0,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,ci5ep8vz,copper-sweep-63,3.1228745319144973,6345.0,30879.27734375,4.0,2.6306440830230713,{'runtime': 6348},10.0,1652864127.0,4.633848741650581,11.690428733825684,3.0844991207122803,
4096,512,0,10,UGRNN,adam,linear,200,glorot_normal,False,0.0001,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,qyrecgfo,clear-sweep-62,3.12045463469045,25527.0,30873.345703125,5.0,2.7172586917877197,{'runtime': 25530},10.0,1652880415.0,4.033059626817703,9.530388342682272e-05,3.111370325088501,
4096,512,0,10,UGRNN,adam,linear,200,glorot_normal,False,0.0,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,5h40k44a,charmed-sweep-61,3.110045963344249,40978.0,30721.59375,5.0,2.713233470916748,{'runtime': 40981},10.0,1652894961.0,4.024408012628555,11.633403778076172,3.1114425659179688,
4096,512,2,10,LSTM,adam,linear,200,glorot_normal,False,0.0001,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,running,7li410k6,ba4iqsip,floral-sweep-60,3.9681207167899086,44073.0,33358.5078125,3.0,3.3979101181030273,,6.0,1652895214.0,4.241495952010155,8.855097770690918,3.084277391433716,4058.74755859375
4096,512,2,10,LSTM,adam,linear,200,glorot_normal,False,0.0,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,running,7li410k6,kuo97kad,restful-sweep-59,2.898517489693558,44591.0,19601.171875,6.0,2.772360324859619,,6.0,1652893906.0,4.194570705294609,12696.6162109375,3.0825769901275635,4081.106201171875
4096,512,1,10,LSTM,adam,linear,200,glorot_normal,False,0.0001,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,tvazcp40,stilted-sweep-58,3.636859656946046,8730.0,43037.5,4.0,3.485940933227539,{'runtime': 8735},10.0,1652857756.0,4.693934693932533,3.741615295410156,3.085265874862671,4174.1005859375
4096,512,1,10,LSTM,adam,linear,200,glorot_normal,False,0.0,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,running,7li410k6,5vn9x4rj,fluent-sweep-57,2.9902935245048896,44762.0,18752.15625,7.0,2.9361824989318848,,6.0,1652893162.0,4.268144071102142,12649.5068359375,3.0886471271514893,4084.283935546875
4096,512,0,10,LSTM,adam,linear,200,glorot_normal,False,0.0001,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,running,7li410k6,468b6e64,efficient-sweep-56,4.337812676096826,51880.0,35693.8671875,3.0,3.5364990234375,,7.0,1652899030.0,4.073482006788254,7.0758843421936035,3.0825986862182617,4042.619384765625
4096,512,0,10,LSTM,adam,linear,200,glorot_normal,False,0.0,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,running,7li410k6,r6fx28pr,fanciful-sweep-55,2.976616947818979,51996.0,19081.990234375,6.0,2.927448034286499,,7.0,1652899015.0,4.051534086465836,13697.892578125,3.08154821395874,4069.103759765625
4096,512,2,10,RNN,adam,linear,200,glorot_normal,False,0.0001,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,vx9l0icd,smart-sweep-54,5.211234111915421,3901.0,2480.333984375,4.0,3.4155726432800293,{'runtime': 3903},10.0,1652849008.0,4.617000371217728,72.53166198730469,3.1098756790161133,
4096,512,2,10,RNN,adam,linear,200,glorot_normal,False,0.0,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,o5ogvvu4,sweepy-sweep-53,5.457395964695729,4020.0,3094.302001953125,5.0,5.510875701904297,{'runtime': 4021},10.0,1652845085.0,4.4509779661893845,4879.6435546875,3.0991272926330566,
4096,512,1,10,RNN,adam,linear,200,glorot_normal,False,0.0001,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,nbtv4f71,firm-sweep-52,5.1158361052915255,10567.0,2425.5732421875,4.0,3.537940502166748,{'runtime': 10569},10.0,1652849293.0,4.819127917289734,71.60484313964844,3.0979905128479004,
4096,512,1,10,RNN,adam,linear,200,glorot_normal,False,0.0,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,rkxw6n1m,stoic-sweep-51,4.719546709430053,4616.0,2879.41259765625,8.0,8.897246360778809,{'runtime': 4617},10.0,1652841039.0,6.337421387434006,4887.6416015625,3.1640658378601074,
4096,512,0,10,RNN,adam,linear,200,glorot_normal,False,0.0001,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,rynyhobu,tough-sweep-50,5.247314563463872,5204.0,2433.88818359375,4.0,3.551163673400879,{'runtime': 5205},10.0,1652836403.0,4.228464886546135,72.01515197753906,3.124675035476685,
4096,512,0,10,RNN,adam,linear,200,glorot_normal,False,0.0,0.05,0.0001,0.12,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,ibj2k2d6,winter-sweep-49,4.104279747580938,10593.0,3060.40380859375,15.0,9.527334213256836,{'runtime': 10594},10.0,1652838706.0,22.29745239019394,4886.51708984375,6.3147454261779785,
4096,512,2,10,GRU,adam,linear,200,glorot_uniform,False,0.0001,0.05,0.0001,0.2,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,cffzazsv,ancient-sweep-48,1.9134236651572756,9469.0,17138.814453125,1.0,1.9331374168395996,{'runtime': 9474},10.0,1652831178.0,4.317142441868782,2.2550809383392334,3.9944381713867183,504.3153381347656
4096,512,2,10,GRU,adam,linear,200,glorot_uniform,False,0.0,0.05,0.0001,0.2,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,5ezmqupo,restful-sweep-47,2.327845239093841,33331.0,10888.82421875,2.0,2.2171571254730225,{'runtime': 33334},10.0,1652854869.0,4.2965225875377655,16141.45703125,3.9942357540130615,22.90831184387207
4096,512,1,10,GRU,adam,linear,200,glorot_uniform,False,0.0001,0.05,0.0001,0.2,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,qxvewde5,golden-sweep-46,2.018013339894926,53822.0,12370.802734375,2.0,1.8603148460388184,{'runtime': 53827},10.0,1652875244.0,4.61750254034996,4.571394443511963,4.009637355804443,591.1763305664062
4096,512,1,10,GRU,adam,linear,200,glorot_uniform,False,0.0,0.05,0.0001,0.2,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,l30fnpa0,zesty-sweep-45,2.2574719770634246,62916.0,10087.0244140625,2.0,2.217258930206299,{'runtime': 62921},10.0,1652877930.0,4.653361067175865,16427.28515625,4.00924825668335,23.011781692504883
4096,512,0,10,GRU,adam,linear,200,glorot_uniform,False,0.0001,0.05,0.0001,0.2,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,f5uvgetd,sunny-sweep-44,1.9425625472827477,8578.0,13839.755859375,1.0,1.9371464252471924,{'runtime': 8582},10.0,1652821685.0,4.07230369746685,3.574532985687256,4.037995338439941,604.3057861328125
4096,512,0,10,GRU,adam,linear,200,glorot_uniform,False,0.0,0.05,0.0001,0.2,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,yoopr0hz,lemon-sweep-43,2.2042261599808155,53161.0,9062.4052734375,2.0,2.3730733394622803,{'runtime': 53165},10.0,1652866321.0,4.047181457281113,16751.818359375,4.037481307983398,27.79583740234375
4096,512,2,10,UGRNN,adam,linear,200,glorot_uniform,False,0.0001,0.05,0.0001,0.2,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,yg0anodt,glowing-sweep-42,2.680748523285463,40794.0,22287.51171875,2.0,2.9559574127197266,{'runtime': 40798},10.0,1652853939.0,4.315391555428505,2.9485225240932778e-05,3.9941487312316895,
4096,512,2,10,UGRNN,adam,linear,200,glorot_uniform,False,0.0,0.05,0.0001,0.2,2.2,1,2.2,0,20,crossentropy,0,gaussian,10000,1,global,finished,7li410k6,20r22oog,silver-sweep-41,2.702370222756198,33968.0,22176.458984375,2.0,2.96714448928833,{'runtime': 33971},10.0,1652846997.0,4.32480201125145,6.094310283660889,3.99428653717041,
